timestamp,x,y,z,vx,vy,vz,ax,ay,az
1774186282.1003158,20.04476644720158,30.000238680235984,49.989153995702054,0.0,0.0,0.0,0.0,0.0,0.0
1774186282.203551,26.48163470846852,26.86082531927539,49.38216972080723,62.351460267217,-30.410286414620025,-5.879622568426039,603.9745478166959,-294.5727158198301,-56.95363615990672
1774186282.3064792,26.608767452210202,26.809151639247563,49.34189379278048,1.235159957579858,-0.5020363641395826,-0.3913013444756854,-593.7762741223601,290.5740234687253,53.32186194245206
1774186282.409163,20.832781005439173,30.183221291863973,50.1632134938122,-56.250230579603084,32.858836789240485,7.998533754945337,-559.8293040460209,324.88940625260256,81.70555163457915
1774186282.515381,27.192660701096443,27.084360467102712,49.47990523518702,59.875668270848685,-29.17450826744896,-6.433068010407454,1093.277881022119,-584.0185928173553,-135.86763292225393
1774186282.619549,27.574119959518583,26.929500559923888,49.35315904834398,3.661964179141374,-1.4866369614928696,-1.2167485408056842,-539.6449718173553,265.80031990436714,50.076055628201054
1774186282.725031,21.33616341225668,30.570352598751217,50.313875549727875,-59.13771684113797,34.51637973130155,9.107883325732308,-595.3599910087896,341.31949949856676,97.880636260655
1774186282.8286872,27.882361509461187,27.382727739261444,49.55433622654807,63.15292562872269,-30.75187042836237,-7.327479198857231,1179.770568245692,-629.6602832734828,-158.5563424424541
1774186282.933059,28.20010513842749,27.25383800575302,49.44546980932265,3.04434407789503,-1.2349097232393311,-1.0430636599703116,-575.9083348744027,282.80593638474437,60.21182325852694
1774186283.038908,22.036143499577747,30.8490231657435,50.45412024191323,-58.23352161705824,33.96521668987889,9.529142167289596,-578.9176061874645,332.5503049016414,99.88004673835329
1774186283.145879,28.502176879196494,27.70282425091621,49.63736034476817,60.44658683409914,-29.41169256903367,-7.635337640075692,1109.4603228596654,-592.4679975935355,-160.4591498720693
1774186283.251692,28.565712243488015,27.67706399183617,49.615202439651206,0.6004493627693368,-0.24345073522220514,-0.20940621268396775,-565.583836806009,275.65832694141386,70.17974703170445
1774186283.353569,22.046363371027752,31.48037032059153,50.661940809556704,-63.99236853744432,37.332344841772496,10.274533368237782,-634.0276442948862,368.835017989041,102.9078422571768
1774186283.454704,28.969893742899348,28.111377491964078,49.79262708691136,68.45829150751082,-33.311833813266745,-8.595576106391363,1309.6419613551338,-698.5135495791889,-186.58334488443867
1774186283.556524,29.033436269138033,28.08562448673161,49.77014442189463,0.62406728727549,-0.25292680455050415,-0.22080796276515302,-666.2171430601267,324.6799212817905,82.25072477165948
1774186283.657727,22.91541918229927,31.65232515728163,50.81165098515522,-60.45294325096393,35.24304528239672,10.291265334930943,-603.5100915212632,350.74043693441115,103.87119903320783
1774186283.761357,29.486594994459615,28.457437920986656,49.91283745403214,63.40993565865278,-30.82973274207869,-8.673289196154286,1195.2407615726484,-637.5830936629641,-183.00243624371663
1774186283.866933,29.613701915695508,28.40595371760943,49.86689134423975,1.2039372116024833,-0.4876504572124599,-0.43519448641809294,-589.2056513295684,287.3955374346652,78.0299662466868
1774186283.9694521,23.24530036381952,32.11752140443504,50.97741882276376,-62.119210649958745,36.203693046268775,10.832402732311882,-617.6721001319494,357.8978614266769,109.90736677761656
1774186284.0742059,30.70229313004056,28.49546369471683,49.85972468250976,71.18593844202019,-34.57688444132819,-10.669730916937525,1272.5575087388586,-675.6854927829179,-205.26365122159595
1774186284.177244,30.76592066808789,28.469739879706754,49.83519275232364,0.617514831657865,-0.2496534956881072,-0.23808607411231272,-684.8771705373475,333.15094201678954,101.24068299232289
1774186284.278094,24.578587982874488,32.06929855521551,51.06924223977237,-61.35177219387728,35.692165767338416,12.236471979413881,-614.4692348115589,356.3885150265941,123.69405087078158
1774186284.379616,31.547424035160518,28.68968395377734,49.87631172611598,68.64362592457623,-33.2894903438368,-11.750466694733058,1280.4656923206426,-679.4751608771123,-236.27337952422704
1774186284.479847,31.483743310540017,28.71540154960272,49.90174366715986,-0.6353400412433488,0.25658342441532006,0.2537334580913048,-691.193471122198,334.68783558113824,119.76542455570026
1774186284.58305,25.15283207175242,32.39603320566995,51.22320247621143,-61.34422125256551,35.663978555830134,12.804453972116567,-588.2469206338544,343.0847470441678,121.61190499314617
1774186284.6846368,32.036839950933114,29.0592627089341,49.9973222963968,67.76477467853695,-32.846490712065574,-12.067315381676998,1270.9227199903466,-674.4031376112147,-244.8326433811338
1774186284.7846131,31.845675005010406,29.136439639327463,50.0744742224658,-1.9121026047284773,0.771952247405051,0.7717021448901,-696.9339378598513,336.2641201787597,128.42060941774037
1774186284.8903291,25.37318005025903,32.89947475816621,51.423325400045925,-61.22531653610923,35.59570426830058,12.759197324182225,-561.0618970134437,329.4085596604688,113.39339651218565
1774186284.9978209,32.73687549306726,29.331520015998095,50.075101763405925,68.50476153103634,-33.19282969592014,-12.542579936373274,1206.8842513132684,-639.9425603473123,-235.38347437203913
1774186285.0976892,32.609276237030805,29.382985148946652,50.12815762766335,-1.277675289680347,0.5153300316241626,0.531258322658073,-698.744631818523,337.52612736376216,130.91079527979082
1774186285.204283,26.213206970824505,33.09805818497348,51.54554515130655,-60.00411308654949,34.8526029504313,13.297085712549832,-550.9364686451618,322.1318471627322,119.76139070188255
1774186285.3063831,33.641531061957124,29.502959934215312,50.06940426389258,72.7552825612191,-35.21149398711466,-14.457776215253539,1300.2862051401635,-686.2292365747555,-271.8396232086134
1774186285.411944,33.385947966557794,29.605922228039883,50.179580984383925,-2.4211937088446285,0.9753839848710024,1.0437278024901715,-712.1629508156525,342.80608876579623,146.84908619151608
1774186285.517735,26.73037415234022,33.469204012214476,51.71481393931373,-62.91242195814482,36.518025422542664,14.511930324965956,-571.7988835548382,335.97007832099524,127.30941970799215
1774186285.623596,34.65613144221014,29.636988687295375,50.03889941844624,74.86950946015219,-36.200462748094054,-15.831281918620812,1301.5369056209813,-686.9245851091168,-286.6327258123635
1774186285.7269099,34.33600808692307,29.765760567318164,50.18294577347807,-3.0985499955552642,1.2464136142595832,1.3942588860577534,-754.6713674273915,362.45721116499044,166.73010107591566
1774186285.8325498,27.641801136287704,33.64686089308434,51.83733772082972,-63.36814746996685,36.73895049891525,15.660668047162034,-570.5190725171059,335.97651342055224,135.04750095930885
